nominal;data;curs;cdx
1;31.01.2006;21.1593;�������� ����
1;28.01.2006;21.1024;�������� ����
1;27.01.2006;21.0934;�������� ����
1;26.01.2006;21.0697;�������� ����
1;25.01.2006;21.1244;�������� ����
1;24.01.2006;21.0753;�������� ����
1;21.01.2006;21.1600;�������� ����
1;20.01.2006;21.1407;�������� ����
1;19.01.2006;21.1211;�������� ����
1;18.01.2006;21.2076;�������� ����
1;17.01.2006;21.1357;�������� ����
1;14.01.2006;21.2413;�������� ����
1;13.01.2006;21.1915;�������� ����
1;12.01.2006;21.1537;�������� ����
1;11.01.2006;21.2950;�������� ����
1;31.12.2005;21.3125;�������� ����
1;30.12.2005;21.3101;�������� ����
1;29.12.2005;21.3021;�������� ����
1;28.12.2005;21.3385;�������� ����
1;27.12.2005;21.3298;�������� ����
1;24.12.2005;21.2712;�������� ����
1;23.12.2005;21.2684;�������� ����
1;22.12.2005;21.2665;�������� ����
1;21.12.2005;21.2018;�������� ����
1;20.12.2005;21.1678;�������� ����
1;17.12.2005;21.2397;�������� ����
1;16.12.2005;21.2907;�������� ����
1;15.12.2005;21.2935;�������� ����
1;14.12.2005;21.2535;�������� ����
1;13.12.2005;21.2497;�������� ����
1;10.12.2005;21.3003;�������� ����
1;09.12.2005;21.3323;�������� ����
1;08.12.2005;21.3162;�������� ����
1;07.12.2005;21.2747;�������� ����
1;06.12.2005;21.3141;�������� ����
1;03.12.2005;21.2819;�������� ����
1;02.12.2005;21.2116;�������� ����
1;01.12.2005;21.2001;�������� ����
1;30.11.2005;21.1820;�������� ����
1;29.11.2005;21.1500;�������� ����
1;26.11.2005;21.1688;�������� ����
1;25.11.2005;21.1176;�������� ����
1;24.11.2005;21.1226;�������� ����
1;23.11.2005;21.0759;�������� ����
1;22.11.2005;21.0186;�������� ����
1;19.11.2005;21.2476;�������� ����
1;18.11.2005;21.2324;�������� ����
1;17.11.2005;21.1624;�������� ����
1;16.11.2005;21.1203;�������� ����
1;15.11.2005;21.2026;�������� ����
1;12.11.2005;21.1490;�������� ����
1;11.11.2005;21.1274;�������� ����
1;10.11.2005;21.1737;�������� ����
1;09.11.2005;21.1119;�������� ����
1;08.11.2005;21.1388;�������� ����
1;04.11.2005;21.1938;�������� ����
1;03.11.2005;21.1629;�������� ����
1;02.11.2005;21.1884;�������� ����
1;01.11.2005;21.0899;�������� ����
1;29.10.2005;21.0084;�������� ����
1;28.10.2005;20.9715;�������� ����
1;27.10.2005;21.0294;�������� ����
1;26.10.2005;20.9757;�������� ����
1;25.10.2005;21.0245;�������� ����
1;22.10.2005;20.8668;�������� ����
1;21.10.2005;20.9454;�������� ����
1;20.10.2005;20.9205;�������� ����
1;19.10.2005;20.9888;�������� ����
1;18.10.2005;20.9619;�������� ����
1;15.10.2005;20.8734;�������� ����
1;14.10.2005;20.9516;�������� ����
1;13.10.2005;21.1567;�������� ����
1;12.10.2005;21.1136;�������� ����
1;11.10.2005;21.1208;�������� ����
1;08.10.2005;20.9017;�������� ����
1;07.10.2005;21.0020;�������� ����
1;06.10.2005;21.1186;�������� ����
1;05.10.2005;21.4394;�������� ����
1;04.10.2005;21.0856;�������� ����
1;01.10.2005;21.1369;�������� ����
1;30.09.2005;21.1025;�������� ����
1;29.09.2005;21.1696;�������� ����
1;28.09.2005;21.1457;�������� ����
1;27.09.2005;21.1454;�������� ����
1;24.09.2005;21.1390;�������� ����
1;23.09.2005;21.1644;�������� ����
1;22.09.2005;21.1013;�������� ����
1;21.09.2005;21.1989;�������� ����
1;20.09.2005;21.1271;�������� ����
1;17.09.2005;21.1135;�������� ����
1;16.09.2005;21.0615;�������� ����
1;15.09.2005;21.0371;�������� ����
1;14.09.2005;21.2229;�������� ����
1;13.09.2005;21.1616;�������� ����
1;10.09.2005;21.2100;�������� ����
1;09.09.2005;21.1182;�������� ����
1;08.09.2005;21.1089;�������� ����
1;07.09.2005;21.0607;�������� ����
1;06.09.2005;21.0666;�������� ����
1;03.09.2005;20.9968;�������� ����
1;02.09.2005;21.1783;�������� ����
1;01.09.2005;20.9053;�������� ����
1;31.08.2005;20.9890;�������� ����
1;30.08.2005;20.9402;�������� ����
1;27.08.2005;20.9195;�������� ����
1;26.08.2005;20.6511;�������� ����
1;25.08.2005;20.9333;�������� ����
1;24.08.2005;20.9768;�������� ����
1;23.08.2005;20.7817;�������� ����
1;20.08.2005;20.6799;�������� ����
1;19.08.2005;20.8287;�������� ����
1;18.08.2005;20.9669;�������� ����
1;17.08.2005;21.1115;�������� ����
1;16.08.2005;20.7695;�������� ����
1;13.08.2005;21.2076;�������� ����
1;12.08.2005;21.4018;�������� ����
1;11.08.2005;21.4936;�������� ����
1;10.08.2005;21.3859;�������� ����
1;09.08.2005;21.4770;�������� ����
1;06.08.2005;21.5608;�������� ����
1;05.08.2005;21.6290;�������� ����
1;04.08.2005;21.6287;�������� ����
1;03.08.2005;21.6371;�������� ����
1;02.08.2005;21.5486;�������� ����
1;30.07.2005;21.5294;�������� ����
1;29.07.2005;21.3564;�������� ����
1;28.07.2005;21.3450;�������� ����
1;27.07.2005;21.3220;�������� ����
1;26.07.2005;21.3864;�������� ����
1;23.07.2005;21.5692;�������� ����
1;22.07.2005;21.4885;�������� ����
1;21.07.2005;21.4790;�������� ����
1;20.07.2005;21.5251;�������� ����
1;19.07.2005;21.4615;�������� ����
1;16.07.2005;21.4917;�������� ����
1;15.07.2005;21.4757;�������� ����
1;14.07.2005;21.4071;�������� ����
1;13.07.2005;21.3466;�������� ����
1;12.07.2005;21.3418;�������� ����
1;09.07.2005;21.2352;�������� ����
1;08.07.2005;21.2383;�������� ����
1;07.07.2005;21.3470;�������� ����
1;06.07.2005;21.4056;�������� ����
1;05.07.2005;21.3812;�������� ����
1;02.07.2005;21.4025;�������� ����
1;01.07.2005;21.3325;�������� ����
1;30.06.2005;21.2229;�������� ����
1;29.06.2005;21.1108;�������� ����
1;28.06.2005;21.1002;�������� ����
1;25.06.2005;21.1807;�������� ����
1;24.06.2005;21.0746;�������� ����
1;23.06.2005;21.0566;�������� ����
1;22.06.2005;20.9002;�������� ����
1;21.06.2005;20.9232;�������� ����
1;18.06.2005;21.0177;�������� ����
1;17.06.2005;20.8017;�������� ����
1;16.06.2005;20.6744;�������� ����
1;15.06.2005;20.8509;�������� ����
1;11.06.2005;20.8703;�������� ����
1;10.06.2005;20.8165;�������� ����
1;09.06.2005;20.6827;�������� ����
1;08.06.2005;20.8615;�������� ����
1;07.06.2005;20.6756;�������� ����
1;04.06.2005;21.1446;�������� ����
1;03.06.2005;20.8870;�������� ����
1;02.06.2005;20.8233;�������� ����
1;01.06.2005;20.5350;�������� ����
1;31.05.2005;20.4751;�������� ����
1;28.05.2005;20.3267;�������� ����
1;27.05.2005;20.1535;�������� ����
1;26.05.2005;20.0549;�������� ����
1;25.05.2005;20.2548;�������� ����
1;24.05.2005;20.2613;�������� ����
1;21.05.2005;20.4623;�������� ����
1;20.05.2005;20.4093;�������� ����
1;19.05.2005;20.2938;�������� ����
1;18.05.2005;20.2994;�������� ����
1;17.05.2005;20.3429;�������� ����
1;14.05.2005;20.3897;�������� ����
1;13.05.2005;20.3711;�������� ����
1;12.05.2005;20.2445;�������� ����
1;07.05.2005;20.6658;�������� ����
1;06.05.2005;20.6884;�������� ����
1;05.05.2005;20.5392;�������� ����
1;04.05.2005;20.1130;�������� ����
1;30.04.2005;19.8376;�������� ����
1;29.04.2005;20.2138;�������� ����
1;28.04.2005;20.3182;�������� ����
1;27.04.2005;20.3509;�������� ����
1;26.04.2005;20.3568;�������� ����
1;23.04.2005;20.3377;�������� ����
1;22.04.2005;20.2985;�������� ����
1;21.04.2005;20.3405;�������� ����
1;20.04.2005;20.1629;�������� ����
1;19.04.2005;20.1683;�������� ����
1;16.04.2005;20.1685;�������� ����
1;15.04.2005;20.5989;�������� ����
1;14.04.2005;20.7393;�������� ����
1;13.04.2005;20.6201;�������� ����
1;12.04.2005;20.6642;�������� ����
1;09.04.2005;20.4992;�������� ����
1;08.04.2005;20.6985;�������� ����
1;07.04.2005;20.5711;�������� ����
1;06.04.2005;20.3048;�������� ����
1;05.04.2005;20.4042;�������� ����
1;02.04.2005;20.6541;�������� ����
1;01.04.2005;20.5192;�������� ����
1;31.03.2005;20.1489;�������� ����
1;30.03.2005;20.0948;�������� ����
1;29.03.2005;20.4783;�������� ����
1;26.03.2005;20.3984;�������� ����
1;25.03.2005;20.5163;�������� ����
1;24.03.2005;20.3446;�������� ����
1;23.03.2005;20.4877;�������� ����
1;22.03.2005;20.8668;�������� ����
1;19.03.2005;20.8677;�������� ����
1;18.03.2005;20.8275;�������� ����
1;17.03.2005;20.7935;�������� ����
1;16.03.2005;21.1138;�������� ����
1;15.03.2005;21.4664;�������� ����
1;12.03.2005;21.4722;�������� ����
1;11.03.2005;21.5994;�������� ����
1;10.03.2005;21.8181;�������� ����
1;06.03.2005;21.9776;�������� ����
1;05.03.2005;21.6811;�������� ����
1;04.03.2005;21.6091;�������� ����
1;03.03.2005;21.5724;�������� ����
1;02.03.2005;21.5467;�������� ����
1;01.03.2005;21.4236;�������� ����
1;26.02.2005;21.3562;�������� ����
1;25.02.2005;21.2687;�������� ����
1;23.02.2005;21.3511;�������� ����
1;22.02.2005;21.3093;�������� ����
1;19.02.2005;21.3007;�������� ����
1;18.02.2005;21.2200;�������� ����
1;17.02.2005;21.2455;�������� ����
1;16.02.2005;21.3085;�������� ����
1;15.02.2005;21.2353;�������� ����
1;12.02.2005;21.0964;�������� ����
1;11.02.2005;21.0851;�������� ����
1;10.02.2005;21.1765;�������� ����
1;09.02.2005;21.3055;�������� ����
1;08.02.2005;21.2736;�������� ����
1;05.02.2005;21.1115;�������� ����
1;04.02.2005;21.0763;�������� ����
1;03.02.2005;21.0116;�������� ����
1;02.02.2005;20.9245;�������� ����
1;01.02.2005;20.9647;�������� ����
1;29.01.2005;20.9664;�������� ����
1;28.01.2005;21.1340;�������� ����
1;27.01.2005;21.0342;�������� ����
1;26.01.2005;20.8731;�������� ����
1;25.01.2005;20.8916;�������� ����
1;22.01.2005;20.7647;�������� ����
1;21.01.2005;20.8975;�������� ����
1;20.01.2005;20.9660;�������� ����
1;19.01.2005;20.9407;�������� ����
1;18.01.2005;20.7700;�������� ����
1;15.01.2005;20.4889;�������� ����
1;14.01.2005;20.5438;�������� ����
1;13.01.2005;20.2175;�������� ����
1;12.01.2005;20.2059;�������� ����
1;01.01.2005;20.6925;�������� ����
1 000 000;31.12.2004;20.4652;�������� ����
1 000 000;30.12.2004;20.5242;�������� ����
1 000 000;29.12.2004;20.5741;�������� ����
1 000 000;28.12.2004;20.2475;�������� ����
1 000 000;25.12.2004;20.1924;�������� ����
1 000 000;24.12.2004;20.0245;�������� ����
1 000 000;23.12.2004;19.9148;�������� ����
1 000 000;22.12.2004;20.0278;�������� ����
1 000 000;21.12.2004;19.8517;�������� ����
1 000 000;18.12.2004;19.5733;�������� ����
1 000 000;17.12.2004;19.7989;�������� ����
1 000 000;16.12.2004;19.6690;�������� ����
1 000 000;15.12.2004;19.7151;�������� ����
1 000 000;11.12.2004;19.3161;�������� ����
1 000 000;10.12.2004;19.7738;�������� ����
1 000 000;09.12.2004;19.8843;�������� ����
1 000 000;08.12.2004;19.8604;�������� ����
1 000 000;07.12.2004;19.8575;�������� ����
1 000 000;04.12.2004;19.5568;�������� ����
1 000 000;03.12.2004;19.7566;�������� ����
1 000 000;02.12.2004;19.5643;�������� ����
1 000 000;01.12.2004;19.6164;�������� ����
1 000 000;30.11.2004;19.7875;�������� ����
1 000 000;27.11.2004;19.7733;�������� ����
1 000 000;26.11.2004;19.7907;�������� ����
1 000 000;25.11.2004;19.8010;�������� ����
1 000 000;24.11.2004;19.7587;�������� ����
1 000 000;23.11.2004;19.7718;�������� ����
1 000 000;20.11.2004;19.7001;�������� ����
1 000 000;19.11.2004;19.6995;�������� ����
1 000 000;18.11.2004;19.6428;�������� ����
1 000 000;17.11.2004;19.6495;�������� ����
1 000 000;16.11.2004;19.7313;�������� ����
1 000 000;13.11.2004;19.6606;�������� ����
1 000 000;12.11.2004;19.6231;�������� ����
1 000 000;11.11.2004;19.5712;�������� ����
1 000 000;10.11.2004;19.6100;�������� ����
1 000 000;06.11.2004;19.5686;�������� ����
1 000 000;05.11.2004;19.5880;�������� ����
1 000 000;04.11.2004;19.5790;�������� ����
1 000 000;03.11.2004;19.4840;�������� ����
1 000 000;02.11.2004;19.4556;�������� ����
1 000 000;30.10.2004;19.4822;�������� ����
1 000 000;29.10.2004;19.4711;�������� ����
1 000 000;28.10.2004;19.4440;�������� ����
1 000 000;27.10.2004;19.3743;�������� ����
1 000 000;26.10.2004;19.5049;�������� ����
1 000 000;23.10.2004;19.5740;�������� ����
1 000 000;22.10.2004;19.5274;�������� ����
1 000 000;21.10.2004;19.6100;�������� ����
1 000 000;20.10.2004;19.6607;�������� ����
1 000 000;19.10.2004;19.5561;�������� ����
1 000 000;16.10.2004;19.4945;�������� ����
1 000 000;15.10.2004;19.5209;�������� ����
1 000 000;14.10.2004;19.4717;�������� ����
1 000 000;13.10.2004;19.4037;�������� ����
1 000 000;12.10.2004;19.4961;�������� ����
1 000 000;09.10.2004;19.4423;�������� ����
1 000 000;08.10.2004;19.3898;�������� ����
1 000 000;07.10.2004;19.4163;�������� ����
1 000 000;06.10.2004;19.3439;�������� ����
1 000 000;05.10.2004;19.3099;�������� ����
1 000 000;02.10.2004;19.3879;�������� ����
1 000 000;01.10.2004;19.4169;�������� ����
1 000 000;30.09.2004;19.4069;�������� ����
1 000 000;29.09.2004;19.4249;�������� ����
1 000 000;28.09.2004;19.5166;�������� ����
1 000 000;25.09.2004;19.6140;�������� ����
1 000 000;24.09.2004;19.3027;�������� ����
1 000 000;23.09.2004;19.2916;�������� ����
1 000 000;22.09.2004;18.9964;�������� ����
1 000 000;21.09.2004;19.0204;�������� ����
1 000 000;18.09.2004;19.2246;�������� ����
1 000 000;17.09.2004;19.4791;�������� ����
1 000 000;16.09.2004;19.5158;�������� ����
1 000 000;15.09.2004;19.3999;�������� ����
1 000 000;14.09.2004;19.4379;�������� ����
1 000 000;11.09.2004;19.5756;�������� ����
1 000 000;10.09.2004;19.4912;�������� ����
1 000 000;09.09.2004;19.4308;�������� ����
1 000 000;08.09.2004;19.3694;�������� ����
1 000 000;07.09.2004;19.3051;�������� ����
1 000 000;04.09.2004;19.3581;�������� ����
1 000 000;03.09.2004;19.3847;�������� ����
1 000 000;02.09.2004;19.4970;�������� ����
1 000 000;01.09.2004;19.2368;�������� ����
1 000 000;31.08.2004;19.2526;�������� ����
1 000 000;28.08.2004;19.3697;�������� ����
1 000 000;27.08.2004;19.2634;�������� ����
1 000 000;26.08.2004;19.3398;�������� ����
1 000 000;25.08.2004;19.2053;�������� ����
1 000 000;24.08.2004;19.5699;�������� ����
1 000 000;21.08.2004;19.9249;�������� ����
1 000 000;20.08.2004;19.9131;�������� ����
1 000 000;19.08.2004;20.0395;�������� ����
1 000 000;18.08.2004;19.9830;�������� ����
1 000 000;17.08.2004;19.9134;�������� ����
1 000 000;14.08.2004;19.7689;�������� ����
1 000 000;13.08.2004;19.9836;�������� ����
1 000 000;12.08.2004;20.0493;�������� ����
1 000 000;11.08.2004;20.2761;�������� ����
1 000 000;10.08.2004;20.2136;�������� ����
1 000 000;07.08.2004;19.8509;�������� ����
1 000 000;06.08.2004;19.7871;�������� ����
1 000 000;05.08.2004;19.9088;�������� ����
1 000 000;04.08.2004;19.8658;�������� ����
1 000 000;03.08.2004;19.9456;�������� ����
1 000 000;31.07.2004;19.6767;�������� ����
1 000 000;30.07.2004;19.7081;�������� ����
1 000 000;29.07.2004;19.3914;�������� ����
1 000 000;28.07.2004;19.4536;�������� ����
1 000 000;27.07.2004;19.7708;�������� ����
1 000 000;24.07.2004;19.9199;�������� ����
1 000 000;23.07.2004;19.8155;�������� ����
1 000 000;22.07.2004;19.9919;�������� ����
1 000 000;21.07.2004;20.2517;�������� ����
1 000 000;20.07.2004;20.3076;�������� ����
1 000 000;17.07.2004;20.1739;�������� ����
1 000 000;16.07.2004;20.2698;�������� ����
1 000 000;15.07.2004;20.2109;�������� ����
1 000 000;14.07.2004;20.1556;�������� ����
1 000 000;13.07.2004;20.1405;�������� ����
1 000 000;10.07.2004;20.0206;�������� ����
1 000 000;09.07.2004;20.1676;�������� ����
1 000 000;08.07.2004;20.0718;�������� ����
1 000 000;07.07.2004;20.1668;�������� ����
1 000 000;06.07.2004;20.0661;�������� ����
1 000 000;03.07.2004;19.7490;�������� ����
1 000 000;02.07.2004;19.5943;�������� ����
1 000 000;01.07.2004;19.4555;�������� ����
1 000 000;30.06.2004;19.4228;�������� ����
1 000 000;29.06.2004;19.3624;�������� ����
1 000 000;26.06.2004;19.4151;�������� ����
1 000 000;25.06.2004;19.4061;�������� ����
1 000 000;24.06.2004;19.4990;�������� ����
1 000 000;23.06.2004;19.4835;�������� ����
1 000 000;22.06.2004;19.4941;�������� ����
1 000 000;19.06.2004;19.4087;�������� ����
1 000 000;18.06.2004;19.3914;�������� ����
1 000 000;17.06.2004;19.4634;�������� ����
1 000 000;16.06.2004;19.2185;�������� ����
1 000 000;12.06.2004;19.4302;�������� ����
1 000 000;11.06.2004;19.3487;�������� ����
1 000 000;10.06.2004;19.6174;�������� ����
1 000 000;09.06.2004;19.5565;�������� ����
1 000 000;08.06.2004;19.5059;�������� ����
1 000 000;05.06.2004;19.2234;�������� ����
1 000 000;04.06.2004;19.1229;�������� ����
1 000 000;03.06.2004;19.0875;�������� ����
1 000 000;02.06.2004;19.5125;�������� ����
1 000 000;01.06.2004;19.2622;�������� ����
1 000 000;29.05.2004;19.4204;�������� ����
1 000 000;28.05.2004;19.1700;�������� ����
1 000 000;27.05.2004;19.0857;�������� ����
1 000 000;26.05.2004;18.8464;�������� ����
1 000 000;25.05.2004;18.8502;�������� ����
1 000 000;22.05.2004;18.5869;�������� ����
1 000 000;21.05.2004;18.6194;�������� ����
1 000 000;20.05.2004;18.6374;�������� ����
1 000 000;19.05.2004;18.5174;�������� ����
1 000 000;18.05.2004;19.0325;�������� ����
1 000 000;15.05.2004;19.0363;�������� ����
1 000 000;14.05.2004;18.7353;�������� ����
1 000 000;13.05.2004;18.9554;�������� ����
1 000 000;12.05.2004;18.4273;�������� ����
1 000 000;08.05.2004;19.4328;�������� ����
1 000 000;07.05.2004;19.8713;�������� ����
1 000 000;06.05.2004;19.9707;�������� ����
1 000 000;01.05.2004;20.1259;�������� ����
1 000 000;30.04.2004;19.9747;�������� ����
1 000 000;29.04.2004;20.4272;�������� ����
1 000 000;28.04.2004;20.5641;�������� ����
1 000 000;27.04.2004;20.9410;�������� ����
1 000 000;24.04.2004;20.8772;�������� ����
1 000 000;23.04.2004;20.8339;�������� ����
1 000 000;22.04.2004;20.8084;�������� ����
1 000 000;21.04.2004;21.1051;�������� ����
1 000 000;20.04.2004;21.2051;�������� ����
1 000 000;17.04.2004;20.9918;�������� ����
1 000 000;16.04.2004;20.9754;�������� ����
1 000 000;15.04.2004;20.8616;�������� ����
1 000 000;14.04.2004;21.0369;�������� ����
1 000 000;13.04.2004;21.3245;�������� ����
1 000 000;10.04.2004;21.3772;�������� ����
1 000 000;09.04.2004;21.2974;�������� ����
1 000 000;08.04.2004;21.5318;�������� ����
1 000 000;07.04.2004;21.6712;�������� ����
1 000 000;06.04.2004;21.6858;�������� ����
1 000 000;03.04.2004;21.7547;�������� ����
1 000 000;02.04.2004;21.6419;�������� ����
1 000 000;01.04.2004;21.6023;�������� ����
1 000 000;31.03.2004;21.5879;�������� ����
1 000 000;30.03.2004;21.5171;�������� ����
1 000 000;27.03.2004;21.4365;�������� ����
1 000 000;26.03.2004;21.4270;�������� ����
1 000 000;25.03.2004;21.5797;�������� ����
1 000 000;24.03.2004;21.5963;�������� ����
1 000 000;23.03.2004;21.5674;�������� ����
1 000 000;20.03.2004;21.5128;�������� ����
1 000 000;19.03.2004;21.4289;�������� ����
1 000 000;18.03.2004;21.5758;�������� ����
1 000 000;17.03.2004;21.6246;�������� ����
1 000 000;16.03.2004;21.5224;�������� ����
1 000 000;13.03.2004;21.4914;�������� ����
1 000 000;12.03.2004;21.5642;�������� ����
1 000 000;11.03.2004;21.5648;�������� ����
1 000 000;10.03.2004;21.6483;�������� ����
1 000 000;06.03.2004;21.4570;�������� ����
1 000 000;05.03.2004;21.5773;�������� ����
1 000 000;04.03.2004;21.4475;�������� ����
1 000 000;03.03.2004;21.5337;�������� ����
1 000 000;02.03.2004;21.4973;�������� ����
1 000 000;28.02.2004;21.4564;�������� ����
1 000 000;27.02.2004;21.4691;�������� ����
1 000 000;26.02.2004;21.5807;�������� ����
1 000 000;25.02.2004;21.4250;�������� ����
1 000 000;21.02.2004;21.3995;�������� ����
1 000 000;20.02.2004;21.4578;�������� ����
1 000 000;19.02.2004;21.5144;�������� ����
1 000 000;18.02.2004;21.5002;�������� ����
1 000 000;17.02.2004;21.7684;�������� ����
1 000 000;14.02.2004;21.5556;�������� ����
1 000 000;13.02.2004;21.5474;�������� ����
1 000 000;12.02.2004;21.2286;�������� ����
1 000 000;11.02.2004;21.0834;�������� ����
1 000 000;10.02.2004;21.0520;�������� ����
1 000 000;07.02.2004;21.4523;�������� ����
1 000 000;06.02.2004;21.5023;�������� ����
1 000 000;05.02.2004;21.3958;�������� ����
1 000 000;04.02.2004;21.3040;�������� ����
1 000 000;03.02.2004;21.2330;�������� ����
1 000 000;31.01.2004;21.0286;�������� ����
1 000 000;30.01.2004;21.2307;�������� ����
1 000 000;29.01.2004;21.4576;�������� ����
1 000 000;28.01.2004;21.5688;�������� ����
1 000 000;27.01.2004;21.4177;�������� ����
1 000 000;24.01.2004;21.3868;�������� ����
1 000 000;23.01.2004;21.5435;�������� ����
1 000 000;22.01.2004;21.5105;�������� ����
1 000 000;21.01.2004;21.3699;�������� ����
1 000 000;20.01.2004;21.1038;�������� ����
1 000 000;17.01.2004;21.5358;�������� ����
1 000 000;16.01.2004;21.3369;�������� ����
1 000 000;15.01.2004;21.5361;�������� ����
1 000 000;14.01.2004;21.5795;�������� ����
1 000 000;13.01.2004;21.3781;�������� ����
1 000 000;10.01.2004;21.1465;�������� ����
1 000 000;09.01.2004;21.2975;�������� ����
1 000 000;07.01.2004;21.4014;�������� ����
1 000 000;06.01.2004;21.2745;�������� ����
1 000 000;01.01.2004;20.9641;�������� ����
1 000 000;31.12.2003;20.8971;�������� ����
1 000 000;30.12.2003;20.7426;�������� ����
1 000 000;27.12.2003;20.5864;�������� ����
1 000 000;26.12.2003;20.4797;�������� ����
1 000 000;25.12.2003;20.4082;�������� ����
1 000 000;24.12.2003;20.3869;�������� ����
1 000 000;23.12.2003;20.4341;�������� ����
1 000 000;20.12.2003;20.4011;�������� ����
1 000 000;19.12.2003;20.4299;�������� ����
1 000 000;18.12.2003;20.3706;�������� ����
1 000 000;17.12.2003;20.4209;�������� ����
1 000 000;16.12.2003;20.4354;�������� ����
1 000 000;12.12.2003;20.3451;�������� ����
1 000 000;11.12.2003;20.6195;�������� ����
1 000 000;10.12.2003;20.6231;�������� ����
1 000 000;09.12.2003;20.3794;�������� ����
1 000 000;06.12.2003;20.2683;�������� ����
1 000 000;05.12.2003;20.3951;�������� ����
1 000 000;04.12.2003;20.3460;�������� ����
1 000 000;03.12.2003;20.4683;�������� ����
1 000 000;02.12.2003;20.3451;�������� ����
1 000 000;29.11.2003;20.2235;�������� ����
1 000 000;28.11.2003;20.3021;�������� ����
1 000 000;27.11.2003;20.1600;�������� ����
1 000 000;26.11.2003;20.1600;�������� ����
1 000 000;25.11.2003;20.2697;�������� ����
1 000 000;22.11.2003;20.0524;�������� ����
1 000 000;21.11.2003;20.2503;�������� ����
1 000 000;20.11.2003;20.4077;�������� ����
1 000 000;19.11.2003;20.3208;�������� ����
1 000 000;18.11.2003;20.1878;�������� ����
1 000 000;15.11.2003;20.1886;�������� ����
1 000 000;14.11.2003;20.1071;�������� ����
1 000 000;13.11.2003;19.9601;�������� ����
1 000 000;12.11.2003;20.0363;�������� ����
1 000 000;11.11.2003;19.9407;�������� ����
1 000 000;07.11.2003;19.8875;�������� ����
1 000 000;06.11.2003;20.0218;�������� ����
1 000 000;05.11.2003;20.2721;�������� ����
1 000 000;04.11.2003;20.3080;�������� ����
1 000 000;01.11.2003;20.1922;�������� ����
1 000 000;31.10.2003;19.6760;�������� ����
1 000 000;30.10.2003;19.5503;�������� ����
1 000 000;29.10.2003;19.6028;�������� ����
1 000 000;28.10.2003;20.1101;�������� ����
1 000 000;25.10.2003;20.1588;�������� ����
1 000 000;24.10.2003;20.4897;�������� ����
1 000 000;23.10.2003;20.3127;�������� ����
1 000 000;22.10.2003;20.6143;�������� ����
1 000 000;21.10.2003;20.7593;�������� ����
1 000 000;18.10.2003;20.9722;�������� ����
1 000 000;17.10.2003;21.3353;�������� ����
1 000 000;16.10.2003;21.3037;�������� ����
1 000 000;15.10.2003;21.3372;�������� ����
1 000 000;14.10.2003;21.5681;�������� ����
1 000 000;11.10.2003;21.7050;�������� ����
1 000 000;10.10.2003;21.8146;�������� ����
1 000 000;09.10.2003;22.0365;�������� ����
1 000 000;08.10.2003;21.9127;�������� ����
1 000 000;07.10.2003;22.1853;�������� ����
1 000 000;04.10.2003;21.8039;�������� ����
1 000 000;03.10.2003;21.7859;�������� ����
1 000 000;02.10.2003;21.9765;�������� ����
1 000 000;01.10.2003;21.9457;�������� ����
1 000 000;30.09.2003;22.1665;�������� ����
1 000 000;27.09.2003;22.1254;�������� ����
1 000 000;26.09.2003;22.5385;�������� ����
1 000 000;25.09.2003;22.4648;�������� ����
1 000 000;24.09.2003;22.4346;�������� ����
1 000 000;23.09.2003;22.2887;�������� ����
1 000 000;20.09.2003;22.1932;�������� ����
1 000 000;19.09.2003;22.1891;�������� ����
1 000 000;18.09.2003;22.3615;�������� ����
1 000 000;17.09.2003;22.2954;�������� ����
1 000 000;16.09.2003;22.2954;�������� ����
1 000 000;13.09.2003;22.2247;�������� ����
1 000 000;12.09.2003;22.0948;�������� ����
1 000 000;11.09.2003;22.2284;�������� ����
1 000 000;10.09.2003;21.9568;�������� ����
1 000 000;09.09.2003;22.1032;�������� ����
1 000 000;06.09.2003;22.1069;�������� ����
1 000 000;05.09.2003;21.9954;�������� ����
1 000 000;04.09.2003;21.8600;�������� ����
1 000 000;03.09.2003;21.9976;�������� ����
1 000 000;02.09.2003;21.8340;�������� ����
1 000 000;30.08.2003;21.6261;�������� ����
1 000 000;29.08.2003;21.6876;�������� ����
1 000 000;28.08.2003;21.7939;�������� ����
1 000 000;27.08.2003;21.8424;�������� ����
1 000 000;26.08.2003;21.7292;�������� ����
1 000 000;23.08.2003;21.6810;�������� ����
1 000 000;22.08.2003;21.6531;�������� ����
1 000 000;21.08.2003;21.5967;�������� ����
1 000 000;20.08.2003;21.6150;�������� ����
1 000 000;19.08.2003;21.6604;�������� ����
1 000 000;16.08.2003;21.6268;�������� ����
1 000 000;15.08.2003;21.5097;�������� ����
1 000 000;14.08.2003;21.7333;�������� ����
1 000 000;13.08.2003;21.6185;�������� ����
1 000 000;12.08.2003;21.6202;�������� ����
1 000 000;09.08.2003;21.6508;�������� ����
1 000 000;08.08.2003;21.5914;�������� ����
1 000 000;07.08.2003;21.6568;�������� ����
1 000 000;06.08.2003;21.3851;�������� ����
1 000 000;05.08.2003;21.3606;�������� ����
1 000 000;02.08.2003;21.1319;�������� ����
1 000 000;01.08.2003;21.2336;�������� ����
1 000 000;31.07.2003;21.0428;�������� ����
1 000 000;30.07.2003;21.0254;�������� ����
1 000 000;29.07.2003;21.3833;�������� ����
1 000 000;26.07.2003;21.2413;�������� ����
1 000 000;25.07.2003;21.3773;�������� ����
